Bloco;Unidade;Tipo;Mês;Data Leitura;Leitura Anterior;Leitura Atual;Consumo;Custo;Custo Adicional;Total;Houve Troca de Medidor?;Validade Medidor;Observação;Imagem
A;1110;Água Quente;02/2026;29/01/2026;223,302;223,302;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944123/photo-7c8fa58c.jpg
A;1111;Água Quente;02/2026;29/01/2026;33,026;34,278;1,252;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944126/photo-b8b98ab2.jpg
A;1112;Água Quente;02/2026;29/01/2026;229,324;231,712;2,388;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944129/photo-67241e71.jpg
A;1201;Água Quente;02/2026;29/01/2026;76,766;78,009;1,243;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944132/photo-7470d9ab.jpg
A;1202;Água Quente;02/2026;29/01/2026;73,028;76,054;3,026;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944135/photo-fad1635e.jpg
A;1203;Água Quente;02/2026;29/01/2026;51,618;53,024;1,406;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944138/photo-b733aaeb.jpg
A;1204;Água Quente;02/2026;29/01/2026;116,566;116,566;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944141/photo-53dcfb7d.jpg
A;1205;Água Quente;02/2026;29/01/2026;160,407;162,921;2,514;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944144/photo-c2580a0f.jpg
A;1206;Água Quente;02/2026;29/01/2026;126,102;129,64;3,538;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944147/photo-8751317d.jpg
A;1207;Água Quente;02/2026;29/01/2026;41,147;42,39;1,243;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944150/photo-23b42f81.jpg
A;1208;Água Quente;02/2026;29/01/2026;131,043;132,382;1,339;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944153/photo-40230a48.jpg
A;1209;Água Quente;02/2026;29/01/2026;75,454;76,06;0,606;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944156/photo-cde39003.jpg
A;1210;Água Quente;02/2026;29/01/2026;76,825;77,448;0,623;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944159/photo-6dd73c7f.jpg
A;1211;Água Quente;02/2026;29/01/2026;114,646;116,027;1,381;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944162/photo-2f6de811.jpg
A;1212;Água Quente;02/2026;29/01/2026;204,609;208,033;3,424;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944165/photo-254ae719.jpg
A;1301;Água Quente;02/2026;29/01/2026;2,261;2,325;0,064;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944168/photo-a4736785.jpg
A;1302;Água Quente;02/2026;29/01/2026;111,327;115,03;3,703;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944171/photo-73917d6b.jpg
A;1303;Água Quente;02/2026;29/01/2026;121,771;124,802;3,031;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944174/photo-e41cef65.jpg
A;1304;Água Quente;02/2026;29/01/2026;56,932;56,949;0,017;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944177/photo-e95a6c81.jpg
A;1305;Água Quente;02/2026;29/01/2026;0,95;0,95;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944180/photo-93fa9af7.jpg
A;1306;Água Quente;02/2026;29/01/2026;93,489;94,768;1,279;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944183/photo-2e423015.jpg
A;1307;Água Quente;02/2026;29/01/2026;99999,895;99999,895;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944186/photo-b8ed67cd.jpg
A;1308;Água Quente;02/2026;29/01/2026;134,041;134,042;0,001;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944189/photo-3b5418fd.jpg
A;1309;Água Quente;02/2026;29/01/2026;66,113;67,766;1,653;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944192/photo-df969505.jpg
A;1310;Água Quente;02/2026;29/01/2026;176,392;179,26;2,868;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944195/photo-6a8c38de.jpg
A;1311;Água Quente;02/2026;29/01/2026;39,011;39,057;0,046;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944198/photo-ee514918.jpg
A;1312;Água Quente;02/2026;29/01/2026;279,259;279,259;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944201/photo-311dfd43.jpg
B;201;Água Quente;02/2026;05/02/2026;112,829;115,479;2,65;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944204/photo-3bbd8015.jpg
B;202;Água Quente;02/2026;05/02/2026;409,846;419,652;9,806;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944207/photo-423fa07d.jpg
B;203;Água Quente;02/2026;05/02/2026;3,409;6,253;2,844;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944210/photo-4d4bc5be.jpg
B;204;Água Quente;02/2026;05/02/2026;194,763;198,683;3,92;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944213/photo-2d3f9e1e.jpg
B;205;Água Quente;02/2026;05/02/2026;20,804;20,804;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944216/photo-c1b31b57.jpg
B;206;Água Quente;02/2026;05/02/2026;126,704;137,616;10,912;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944219/photo-dc7a05ca.jpg
B;207;Água Quente;02/2026;05/02/2026;81,465;90,028;8,563;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944222/photo-3dafb94b.jpg
B;208;Água Quente;02/2026;05/02/2026;58,884;59,472;0,588;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944225/photo-f7248f9c.jpg
B;209;Água Quente;02/2026;05/02/2026;288,45;288,45;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944228/photo-0d83503d.jpg
B;210;Água Quente;02/2026;05/02/2026;0,504;0,505;0,001;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944231/photo-8b78fd5b.jpg
B;211;Água Quente;02/2026;05/02/2026;46,5;47,31;0,81;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944234/photo-3887e997.jpg
B;212;Água Quente;02/2026;05/02/2026;36,431;36,432;0,001;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944237/photo-b4b36372.jpg
B;301;Água Quente;02/2026;05/02/2026;29,793;30,88;1,087;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944240/photo-0b6a3a27.jpg
B;302;Água Quente;02/2026;05/02/2026;256,594;264,035;7,441;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944243/photo-2963e61a.jpg
B;303;Água Quente;02/2026;05/02/2026;292,228;302,162;9,934;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944246/photo-3e25ce0e.jpg
B;304;Água Quente;02/2026;05/02/2026;86,699;90,947;4,248;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944249/photo-9cc6d8af.jpg
B;305;Água Quente;02/2026;05/02/2026;410,164;421,52;11,356;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944252/photo-1897311b.jpg
B;306;Água Quente;02/2026;05/02/2026;101,975;113,926;11,951;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944255/photo-a9e58ee5.jpg
B;307;Água Quente;02/2026;05/02/2026;0,307;0,307;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944258/photo-f956e608.jpg
B;308;Água Quente;02/2026;05/02/2026;5,611;6,38;0,769;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944261/photo-194eec72.jpg
B;309;Água Quente;02/2026;05/02/2026;108,375;112,827;4,452;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944264/photo-3c27de99.jpg
B;310;Água Quente;02/2026;05/02/2026;143,001;150,104;7,103;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944267/photo-d1e8ea7b.jpg
B;311;Água Quente;02/2026;05/02/2026;65,766;70,087;4,321;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944270/photo-b6169fad.jpg
B;312;Água Quente;02/2026;05/02/2026;3,167;3,167;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944273/photo-b42bffd5.jpg
B;401;Água Quente;02/2026;05/02/2026;137,253;142,277;5,024;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944276/photo-e55c8895.jpg
B;402;Água Quente;02/2026;05/02/2026;288,417;292,236;3,819;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944279/photo-f13081e1.jpg
B;403;Água Quente;02/2026;05/02/2026;378,546;388,3;9,754;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944282/photo-780a7f33.jpg
B;404;Água Quente;02/2026;05/02/2026;260,138;268,899;8,761;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944285/photo-d92913be.jpg
B;405;Água Quente;02/2026;05/02/2026;30,845;30,845;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944288/photo-8f0c704f.jpg
B;406;Água Quente;02/2026;05/02/2026;0,493;0,493;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944291/photo-9c351530.jpg
B;407;Água Quente;02/2026;05/02/2026;132,329;142,438;10,109;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944294/photo-1cbbcfdf.jpg
B;408;Água Quente;02/2026;05/02/2026;60,132;62,932;2,8;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944297/photo-cd2286c3.jpg
B;409;Água Quente;02/2026;05/02/2026;114,045;115,315;1,27;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944300/photo-449169ec.jpg
B;410;Água Quente;02/2026;05/02/2026;0,613;0,623;0,01;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944303/photo-271a715e.jpg
B;411;Água Quente;02/2026;05/02/2026;280,912;287,98;7,068;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944306/photo-ad5e86bb.jpg
B;412;Água Quente;02/2026;05/02/2026;267,989;272,154;4,165;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944309/photo-ccb3943d.jpg
B;501;Água Quente;02/2026;05/02/2026;139,216;145,465;6,249;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944312/photo-1f79076c.jpg
B;502;Água Quente;02/2026;05/02/2026;71,984;74,413;2,429;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944315/photo-ca8cbf9a.jpg
B;503;Água Quente;02/2026;05/02/2026;240,689;245,043;4,354;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944318/photo-894c6785.jpg
B;504;Água Quente;02/2026;05/02/2026;146,179;152,007;5,828;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944321/photo-e2e606c5.jpg
B;505;Água Quente;02/2026;05/02/2026;148,11;152,384;4,274;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944324/photo-ffbbb671.jpg
B;506;Água Quente;02/2026;05/02/2026;135,51;135,51;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944327/photo-95577b5e.jpg
B;507;Água Quente;02/2026;05/02/2026;82,636;84,252;1,616;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944330/photo-e6854aa5.jpg
B;508;Água Quente;02/2026;05/02/2026;66,805;68,315;1,51;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944333/photo-b3291d45.jpg
B;509;Água Quente;02/2026;05/02/2026;102,152;108,245;6,093;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944336/photo-95161ab1.jpg
B;510;Água Quente;02/2026;05/02/2026;250,658;255,219;4,561;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944339/photo-f463fc1a.jpg
B;511;Água Quente;02/2026;05/02/2026;284,45;288,149;3,699;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944342/photo-22ceb42a.jpg
B;512;Água Quente;02/2026;05/02/2026;91,746;91,786;0,04;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944345/photo-475bfacd.jpg
B;601;Água Quente;02/2026;05/02/2026;84,972;91,266;6,294;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944348/photo-f76de79c.jpg
B;612;Água Quente;02/2026;05/02/2026;178,887;182,81;3,923;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944351/photo-7a56d156.jpg
B;701;Água Quente;02/2026;05/02/2026;131,672;134,732;3,06;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944354/photo-c31812de.jpg
B;702;Água Quente;02/2026;05/02/2026;0,343;0,343;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944357/photo-a6099098.jpg
B;703;Água Quente;02/2026;05/02/2026;50,218;51,824;1,606;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944360/photo-a93a2e30.jpg
B;704;Água Quente;02/2026;05/02/2026;98,764;100,462;1,698;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944363/photo-4bcdf0d7.jpg
B;705;Água Quente;02/2026;05/02/2026;94,667;97,172;2,505;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944366/photo-2f0eabc3.jpg
B;706;Água Quente;02/2026;05/02/2026;152,115;155,437;3,322;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944369/photo-47acc1ad.jpg
B;707;Água Quente;02/2026;05/02/2026;450,659;456,416;5,757;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944372/photo-27b22c57.jpg
B;708;Água Quente;02/2026;05/02/2026;321,247;327,852;6,605;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944375/photo-55a79ba8.jpg
B;709;Água Quente;02/2026;05/02/2026;130,008;133,184;3,176;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944378/photo-e94946eb.jpg
B;710;Água Quente;02/2026;05/02/2026;58,64;58,64;0;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944381/photo-daaa641a.jpg
B;711;Água Quente;02/2026;05/02/2026;192,006;193,012;1,006;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944384/photo-a67602b3.jpg
B;712;Água Quente;02/2026;05/02/2026;71,629;72,969;1,34;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944387/photo-befcc0e5.jpg
B;801;Água Quente;02/2026;05/02/2026;19,262;19,325;0,063;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944390/photo-0897676d.jpg
B;802;Água Quente;02/2026;05/02/2026;263,645;266,752;3,107;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944393/photo-99228d2f.jpg
B;803;Água Quente;02/2026;05/02/2026;120,448;122,537;2,089;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944396/photo-53e2707c.jpg
B;804;Água Quente;02/2026;05/02/2026;262,505;264,464;1,959;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944399/photo-39593842.jpg
B;805;Água Quente;02/2026;05/02/2026;207,729;212,522;4,793;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944402/photo-d9520b47.jpg
B;806;Água Quente;02/2026;05/02/2026;275,394;277,952;2,558;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944405/photo-2c3a207b.jpg
B;807;Água Quente;02/2026;05/02/2026;78,77;81,742;2,972;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944408/photo-3e2f2321.jpg
B;808;Água Quente;02/2026;05/02/2026;150,354;152,453;2,099;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944411/photo-b2ae0d0c.jpg
B;809;Água Quente;02/2026;05/02/2026;92,942;97,022;4,08;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944414/photo-76565776.jpg
B;810;Água Quente;02/2026;05/02/2026;125,239;129,128;3,889;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944417/photo-8a7b98ff.jpg
B;811;Água Quente;02/2026;05/02/2026;98,968;104,097;5,129;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944420/photo-cbe48a48.jpg
B;812;Água Quente;02/2026;05/02/2026;158,627;160,867;2,24;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944423/photo-f6081a1b.jpg
B;901;Água Quente;02/2026;05/02/2026;52,213;55,223;3,01;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944426/photo-ff96a0f2.jpg
B;902;Água Quente;02/2026;05/02/2026;231,278;235,339;4,061;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944429/photo-d41bb538.jpg
B;903;Água Quente;02/2026;05/02/2026;258,8;261,661;2,861;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944432/photo-e0e12bf3.jpg
B;904;Água Quente;02/2026;05/02/2026;152,375;152,386;0,011;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944435/photo-6449117b.jpg
B;905;Água Quente;02/2026;05/02/2026;223,085;227,437;4,352;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944438/photo-abedb4df.jpg
B;906;Água Quente;02/2026;05/02/2026;91,297;93,628;2,331;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944441/photo-48ea703c.jpg
B;907;Água Quente;02/2026;05/02/2026;311,727;315,52;3,793;0;0;0;Não;;;https://download.doctorcondo.com.br/uploads2/condos/280/monthly_measurement/photo/944444/photo-add0318f.jpg
